index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,token_18,token_19,token_20,token_21,token_22,token_23,token_24,token_25,token_26,token_27,token_28,token_29,token_30,token_31,token_32,token_33,token_34,token_35,token_36,token_37,token_38,token_39,token_40,token_41,token_42,token_43,token_44,token_45,token_46,token_47,token_48,token_49,token_50,token_51,token_52,token_53,token_54,token_55,token_56,token_57,token_58,token_59,token_60,token_61,token_62,token_63
623,12459.998,1786877150220.461,11938038.396,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
624,12479.993,1786877150240.456,11938058.390,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
625,12499.995,1786877150260.457,11938078.392,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
626,12519.992,1786877150280.455,11938098.390,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
627,12539.998,1786877150300.460,11938118.396,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
628,12559.991,1786877150320.454,11938138.389,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
629,12580.000,1786877150340.462,11938158.397,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
630,12599.998,1786877150360.460,11938178.395,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
631,12619.993,1786877150380.456,11938198.391,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
632,12639.993,1786877150400.455,11938218.390,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
633,12659.996,1786877150420.459,11938238.394,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
634,12679.997,1786877150440.460,11938258.395,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.312500000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
635,12699.997,1786877150460.460,11938278.395,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
636,12719.992,1786877150480.455,11938298.390,0.000000000,0.000000000,-0.187500000,0.187500000,-0.125000000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.125000000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.312500000,0.187500000,-0.062500000,0.125000000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.312500000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.125000000,-0.250000000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.250000000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
