index,time_ms,time_realtime_ms,time_monotonic_ms,ros_timestamp,token_0,token_1,token_2,token_3,token_4,token_5,token_6,token_7,token_8,token_9,token_10,token_11,token_12,token_13,token_14,token_15,token_16,token_17,token_18,token_19,token_20,token_21,token_22,token_23,token_24,token_25,token_26,token_27,token_28,token_29,token_30,token_31,token_32,token_33,token_34,token_35,token_36,token_37,token_38,token_39,token_40,token_41,token_42,token_43,token_44,token_45,token_46,token_47,token_48,token_49,token_50,token_51,token_52,token_53,token_54,token_55,token_56,token_57,token_58,token_59,token_60,token_61,token_62,token_63
597,11939.990,1786878846234.467,13634052.402,0.000000000,0.000000000,-0.125000000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
598,11959.986,1786878846254.464,13634072.399,0.000000000,0.000000000,-0.125000000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
599,11979.987,1786878846274.465,13634092.400,0.000000000,0.000000000,-0.125000000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
600,11999.988,1786878846294.466,13634112.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
601,12019.987,1786878846314.464,13634132.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
602,12039.989,1786878846334.467,13634152.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
603,12059.988,1786878846354.466,13634172.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
604,12079.987,1786878846374.465,13634192.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
605,12099.987,1786878846394.464,13634212.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
606,12119.987,1786878846414.465,13634232.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
607,12139.988,1786878846434.466,13634252.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
608,12159.987,1786878846454.465,13634272.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
609,12179.987,1786878846474.464,13634292.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
610,12199.987,1786878846494.464,13634312.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
611,12219.987,1786878846514.465,13634332.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
612,12239.988,1786878846534.466,13634352.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.250000000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
613,12259.988,1786878846554.465,13634372.400,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
614,12279.987,1786878846574.464,13634392.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
615,12299.990,1786878846594.467,13634412.402,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.437500000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.187500000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
616,12319.990,1786878846614.467,13634432.402,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
617,12339.988,1786878846634.466,13634452.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
618,12359.988,1786878846654.466,13634472.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
619,12379.987,1786878846674.464,13634492.399,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
620,12400.020,1786878846694.498,13634512.433,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
621,12419.992,1786878846714.469,13634532.404,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
622,12440.023,1786878846734.501,13634552.436,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
623,12459.989,1786878846754.467,13634572.402,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
624,12479.991,1786878846774.469,13634592.404,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
625,12499.989,1786878846794.467,13634612.401,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.187500000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
626,12520.056,1786878846814.534,13634632.469,0.000000000,0.000000000,-0.187500000,0.187500000,-0.062500000,-0.250000000,0.250000000,0.000000000,-0.062500000,0.187500000,-0.375000000,0.187500000,-0.187500000,-0.062500000,0.187500000,-0.375000000,-0.187500000,0.375000000,0.000000000,-0.250000000,0.437500000,-0.250000000,-0.062500000,0.187500000,-0.062500000,-0.312500000,-0.250000000,0.187500000,-0.062500000,0.062500000,-0.250000000,0.125000000,0.062500000,0.062500000,0.375000000,-0.250000000,0.125000000,-0.250000000,-0.250000000,0.000000000,-0.187500000,-0.125000000,0.000000000,-0.125000000,-0.187500000,-0.250000000,-0.250000000,0.187500000,-0.125000000,-0.062500000,0.250000000,-0.500000000,-0.125000000,0.125000000,-0.062500000,0.250000000,0.062500000,-0.187500000,0.250000000,0.375000000,0.187500000,0.562500000,0.125000000,-0.125000000,0.375000000
